course,core,credits,title,description
IST 553,IM,3,Information Architecture for Internet Services,"Building and management of Internet information services, including information organization, information management, and information dissemination. Understanding of the use of Internet technologies within an organizational context. Practice with current technologies."
IST 558,CAS,3,Technologies in Web Content Management,"Concepts and techniques in web content representation, organization, presentation, development, and management with the eXtensible Markup Language (XML), including basic XML syntax, vocabulary specification, data modeling, transformation, and Document Object Model (DOM)."
IST 565,CAS,3,Data Mining,"Introduction to data mining techniques, familiarity with particular real-world applications, challenges involved in these applications, and future directions of the field. Optional hands-on experience with commercially available software packages."
IST 601,IM,3,Information and Information Environments,"A broad overview of the field and an orientation to the School of Information Studies. Describes the past, present, and future of information studies."
IST 614,IM,3,Management Principles for Information Professionals,"Basic ideas, concepts and perspectives of management as they apply to the information professions. Students learn to understand and apply basic principles of organization theory and behavior and managerial techniques needed to improve organizational effectiveness."
IST 617,IM,3,Motivational Aspects of Information Use,"Theories of motivation and behavior affecting information use in learning, workplace, and virtual environments. Emphasis on applying motivational theories and models to management practices in information organizations and to the design of information resources and presentations."
IST 618,IM,3,Information Policy,"Public policy issues that affect the information, library, and telecommunication sectors. These include privacy and security, intellectual property, freedom of expression, communications access, and public sector information. Application of economic, legal, and political science concepts to policy analysis."
IST 619,IM,3,Applied Economics for Information Managers,Economic principles relevant to management of information functions in organizational contexts. Core micro-economic concepts applied to the marketplace for information products and services. Financial tools used for managing information systems and networks.
IST 621,IM,3,Introduction to Information Management,"Overview of general management concepts, IM implementation concerns and strategies, information life cycle management, and preparation for an IM career."
IST 631,IM,3,Theory of Classification and Subject Representation,"Classification is a fundamental human activity as is forming an abstract representation of verbal information. Theoretical basis of classification and subject representation, attempts to automate these activities."
IST 639,IM,3,Enterprise Technologies,Coverage of management and technical architecture issues that comprise enterprise computing environments. In depth focus on identifying and solving large complex problems and using large computing systems to deploy enterprise scale solutions. Hands-on development on enterprise systems.
IST 641,IM,3,User-Based Design,"System design based on users cognitive perceptions of their situations, their work in addressing their situations, information needs, information and source use. Contrast to technology, content, or organization focused design strategies. Based on students system design interests."
IST 645,IM,3,Managing Information Systems Projects,"Project management as a professional discipline in information and communication technology. Introduction to roles, activities, methods, and tools. Critical review and application of principles. Additional work required of graduate students."
IST 649,IM,3,Human Interaction with Computers,"Human performance characteristics, user/ system communication design alternatives, user behavior research methods, information system organizational impact."
IST 653,IM,3,Telecommunications and Enterprise Network Management I,"A survey of telecommunications and network management issues that focuses on technological foundations, applications, and managerial issues in corporate telecommunications systems and networks."
IST 654,IM,3,Information Systems Analysis,Concepts and methods of systems analysis through decomposition and modeling. Extensive practice with structured methodologies. Systems analysis and project management techniques. Introduction to automated tools and technologies. Group project to apply skills.
